logE_grb,logE_aft,logr,logT90,theta,logt_dec,logt_jet_break,log_prob,E_iso_grb,E_iso_aft,r_pc,T90,t_dec,t_jet_break_days,snr
54.5724062370613,55.08616162150744,4.961493733880399,1.4796589719670548,0.9557496241912522,2.244312078315915,0.9884984035350597,127.82362304463173,3.7359945761821456e+54,1.2194433270024287e+55,91515.30551073686,30.175812460218676,175.5141270287671,9.738642054007666,1397.9319821972192
53.84763704353808,54.29836528370079,4.885801369407073,0.46126287930501075,0.6146078439454656,1.1086359558774936,1.1754911027471215,30.292437029671348,7.041043761241809e+53,1.9877661181674093e+54,76877.87482649581,2.8924301462555957,12.84209729378596,14.979285651445887,386.17457759316204
50.629955569030535,53.3910147587827,4.741949868240136,-0.015308163348804138,0.5785062868714913,0.5803477639828222,1.0476759665138884,-4.614292772940425,4.265358793521504e+50,2.4604512171092483e+53,55201.37152008189,0.9653656391560188,3.8049395724591317,11.160302505160862,0.32794477664772215
50.49820622625511,55.92462042486122,4.310639406501699,0.7866777211813505,1.1550694083208246,2.8616975515384757,0.11573540640613589,5.1187208017107135,3.149243388350409e+50,8.406600801486597e+55,20447.461846521554,6.118961507341849,727.2731454302667,1.30537534684445,71.50195981166797
54.65274236897779,52.54613779982688,4.966882857086667,1.8248683798141254,0.8782697962654978,0.47391748581733023,0.9976858452742059,127.565122295393,4.4951311680378416e+54,3.516720068879175e+52,92657.98618695218,66.81413954881982,2.977950577195679,9.946856333027842,1409.7733301664264
55.08281783924794,54.209405230364375,5.344061784260312,1.8589966582845525,1.039033520426115,0.09583916059742514,2.225415920989606,121.51660790611987,1.210090465979618e+55,1.6195905361479103e+54,220831.88738821383,72.2764242210474,1.24692163576843,168.04125678948787,1428.808914645645
54.955471706115965,53.55908684010901,5.342366720262409,1.6424509183588958,0.7524929649992381,1.3444338111365743,1.5052376583377267,121.30506009340013,9.025509051983819e+54,3.6231543858813323e+53,219971.6539571164,43.89862509576384,22.10211382280067,32.00646115466518,1418.3307984666917
54.844419870718426,54.9671462478684,5.289525401787829,1.4038809390601923,0.593149947387459,2.1171185918669617,1.6222050947372337,123.0561870646539,6.989077732434228e+54,9.271419841753794e+54,194771.49680269352,25.3443372545089,130.95394673267498,41.89913862835474,1409.4087895101552
51.67504964253001,51.60342169323487,4.839572696551317,0.945018957153415,0.8574745692888319,0.274526057008742,0.6119445352030175,-2.8554404965439493,4.732053461512544e+51,4.0125614205126076e+51,69115.06114203123,8.81087332034969,1.8815945956472497,4.092083954003806,2.66428932542263
51.69248297073384,51.81047471874385,4.799139473675349,1.167527368439108,0.743884130237151,2.4316632252002512,2.043659275625453,-2.6079468905077228,4.9258702797621357e+51,6.463603668172702e+51,62970.83812376929,14.707110939912136,270.1862385245453,110.57559262385405,3.107778590260126
50.95347984334483,51.498921447611565,4.637582847676967,1.0227787539469202,1.2716746933148961,0.6169669094179873,2.389985500740459,-1.2636844641650582,8.984208937208083e+50,3.1544340180661657e+51,43409.3065000649,10.538498885809123,4.139681317795393,245.46269646839673,0.636433830445887
54.707197870486006,54.17202901115089,5.129650409367083,1.418814822664792,0.823693481148801,1.914658949185589,0.9243532750818478,124.84998835291779,5.0956298201739583e+54,1.4860349070596542e+54,134787.74554114617,26.230998503513646,82.15971974795914,8.401431196431277,1394.2096588866668
50.87582579863932,54.633180034475664,4.8011367935546625,1.3833937420735696,1.3106904045452177,0.47596506226971425,0.9111109986857766,-2.5767106428029662,7.513214684183376e+50,4.297145257264521e+54,63261.10790767387,24.176517437441344,2.992023927287214,8.149125359465359,0.37665400671038146
51.14378724537549,52.14642840597225,4.9541917597015415,1.270173289623438,1.3987042393963751,2.4932630680876087,1.0654237313170334,-3.6346058268439854,1.3924744825946934e+51,1.4009686143477923e+52,89989.48361138895,18.628302839459753,311.36017887434315,11.625823660186875,0.4191548722886829
50.661652071782484,51.693845125702985,4.685208274771904,1.4165840643416592,1.3363187699206824,2.8757979130580296,1.9778611569837055,-2.177082835741293,4.588302808668764e+50,4.9413444166345024e+51,48440.46179986032,26.096608139067524,751.2732284241685,95.03009359123604,0.2611181834562601
54.41661462225707,54.22043311486469,4.781016583540156,1.435130934768543,1.0668671116727877,2.5443036037412115,0.0809255575447334,132.08013516198827,2.6098444418443392e+54,1.6612428121927456e+54,60397.16916025655,27.23522294817546,350.1898899328004,1.204829402757298,1416.9408549943278
50.791118089940355,52.562899820899496,4.511773573083855,1.9690435692289672,0.37127492573390763,0.7028841089983344,2.2116913179456184,-2.8490214515895693,6.1818446914700786e+50,3.6551046925797745e+52,32491.78516934174,93.12012906248012,5.04526647221457,162.81383947343113,0.4982796001605709
55.1171642564228,55.15141640662405,5.010452209137331,2.2867672264680676,0.2013075178507797,3.074570892920236,0.975815298126357,119.61452024690539,1.3096771680910532e+55,1.417151910568791e+55,102435.90510484703,193.53843569215982,1187.3285011458759,9.458348200405773,1380.306098700007
54.73164472108634,54.63693884114015,5.100679080148148,1.4057946420856575,1.08927249328336,0.20858465097937318,2.024164593887636,125.24409312420659,5.390694509697821e+54,4.3344983417578235e+54,126089.54575256958,25.45626258207922,1.6165332837367636,105.72181099022293,1395.6229230181086
54.60446827000629,54.07520125228719,5.08069474554536,1.159085084867256,0.6548521722889993,2.332930673477186,0.7646005513280424,122.80248428259335,4.0222426801366544e+54,1.1890531076121842e+54,120418.92491039065,14.423979114439096,215.24381131337194,5.815680660069183,1358.3594355461262
54.93702600848514,55.22904213903095,5.274025155779316,1.8081933632332097,0.3421716368720308,3.446026824976146,1.6281428581820019,121.2774642211524,8.650197204444574e+54,1.6945022078250845e+55,187942.56762299623,64.29739282854518,2792.716333033963,42.475926260581026,1408.1796550576194
53.53259335355252,53.61150317843851,4.984922106329097,1.1235576671805945,1.015818250583276,0.0698233042477705,1.4713102902068618,4.881897383502633,3.408735892372194e+53,4.087927439010222e+53,96587.7626727696,13.291000280838919,1.1744196368678024,29.601266317130207,125.99644696992137
55.06696876569283,54.600150721926276,5.350526730704508,1.8634909987827915,0.9586731034997258,0.9193511746264377,2.1502718588916405,119.21636272975039,1.166725703539139e+55,3.9824535764870844e+54,224143.80014219717,73.028267682768,8.305220640671118,141.34220391848555,1407.3107881708888
54.589642594462916,55.87693685181232,5.013840027671216,1.567012455171207,0.675910836912855,2.1687212969908147,1.7985673556221125,124.99227955792426,3.8872510940622144e+54,7.532460307278344e+55,103238.10582561088,36.8988180664222,147.47598210132657,62.8879380748295,1377.9091047707882
51.378755483978125,52.03538967173519,4.977834202813361,0.8560508385327065,0.2706970820250545,1.7068429636992901,0.7804126381499097,-3.8934617777334233,2.3919686535462572e+51,1.0848999064134167e+52,95024.19580079347,7.178783212234151,50.91467356828812,6.031323707650855,0.9405799718256638
54.17700226772191,54.47306004859809,4.894371005390576,1.634133358053831,0.8495695364759068,1.3285986420007916,0.9905750182723625,54.547655468551675,1.503149814950674e+54,2.9720769435126308e+54,78409.91903149619,43.06588318512509,21.310745469499096,9.785319678414526,643.5750617571681
53.888111180753256,53.31680184696527,4.889187339501326,1.5212222504926816,0.8045353345878098,2.0628285210753377,0.9977430690919521,27.4804043616739,7.72878419077606e+53,2.0739670245910398e+53,77479.59456914346,33.206434823121,115.56558473754065,9.948167044120872,358.2334889352968
51.21539469569199,54.055431140261966,4.799729057010933,1.2415636126968648,0.18129374869887427,2.461258256841059,2.1530431103162058,-2.333175674950513,1.6420814524123562e+51,1.1361381425405946e+54,63056.38323339724,17.440687988761717,289.23993605019473,142.24699818414743,0.7516759126600873
51.035186353009806,51.53537123750877,4.660928148883927,0.9968262108984012,0.39859338638700104,2.766418214687318,1.413349448751392,-1.3592314756672124,1.0843921199918583e+51,3.430609117558491e+51,45806.60964745691,9.92718718441125,584.0072178746317,25.902963211880312,0.9725940844648525
54.80330358002742,54.69474070076395,5.264937960631209,1.3407976672768158,0.6380284619347055,1.7607770363857638,1.6267923333667795,119.71595094166959,6.357751954025479e+54,4.9515446632072264e+54,184050.90642652972,21.91783571099379,57.64704317003146,42.34404410772087,1368.0894741346267
54.64024179528948,55.05648121836002,5.043299233883645,1.4607612237381926,0.8653234526841757,2.212592193395996,1.146534037898952,128.53971521899498,4.367589319429512e+54,1.1388885280681328e+55,110483.96048793744,28.890910156956416,163.15192164900347,14.013094084835423,1416.9911642347056
53.84763704353808,54.29836528370079,4.885801369407073,0.46126287930501075,0.6146078439454656,1.1086359558774936,1.1754911027471215,30.292437029671348,7.041043761241809e+53,1.9877661181674093e+54,76877.87482649581,2.8924301462555957,12.84209729378596,14.979285651445887,386.17457759316204
50.629955569030535,53.3910147587827,4.741949868240136,-0.015308163348804138,0.5785062868714913,0.5803477639828222,1.0476759665138884,-4.614292772940425,4.265358793521504e+50,2.4604512171092483e+53,55201.37152008189,0.9653656391560188,3.8049395724591317,11.160302505160862,0.32794477664772215
50.49820622625511,55.92462042486122,4.310639406501699,0.7866777211813505,1.1550694083208246,2.8616975515384757,0.11573540640613589,5.1187208017107135,3.149243388350409e+50,8.406600801486597e+55,20447.461846521554,6.118961507341849,727.2731454302667,1.30537534684445,71.50195981166797
54.65274236897779,52.54613779982688,4.966882857086667,1.8248683798141254,0.8782697962654978,0.47391748581733023,0.9976858452742059,127.565122295393,4.4951311680378416e+54,3.516720068879175e+52,92657.98618695218,66.81413954881982,2.977950577195679,9.946856333027842,1409.7733301664264
55.08281783924794,54.209405230364375,5.344061784260312,1.8589966582845525,1.039033520426115,0.09583916059742514,2.225415920989606,121.51660790611987,1.210090465979618e+55,1.6195905361479103e+54,220831.88738821383,72.2764242210474,1.24692163576843,168.04125678948787,1428.808914645645
54.955471706115965,53.55908684010901,5.342366720262409,1.6424509183588958,0.7524929649992381,1.3444338111365743,1.5052376583377267,121.30506009340013,9.025509051983819e+54,3.6231543858813323e+53,219971.6539571164,43.89862509576384,22.10211382280067,32.00646115466518,1418.3307984666917
54.844419870718426,54.9671462478684,5.289525401787829,1.4038809390601923,0.593149947387459,2.1171185918669617,1.6222050947372337,123.0561870646539,6.989077732434228e+54,9.271419841753794e+54,194771.49680269352,25.3443372545089,130.95394673267498,41.89913862835474,1409.4087895101552
51.65617445715709,51.63570696911494,4.8378095548134326,0.927674726736508,0.8524361921921559,0.280049427159401,0.619814172728814,-2.830970953097736,4.5307954651651464e+51,4.3222210003660915e+51,68835.03773264021,8.465931043289189,1.9056775912466466,4.166910502599679,2.5687499090841484
51.85646139072629,51.710074529210075,4.752801899490336,1.1368515034804685,0.548190302279801,2.4132540332900083,2.3360062204305763,-2.4206451276016634,7.185572749813104e+51,5.1294940360787476e+51,56598.10616902347,13.704131063492511,258.97272898493515,216.7735153221235,5.249559419268548
50.95347984334483,51.498921447611565,4.637582847676967,1.0227787539469202,1.2716746933148961,0.6169669094179873,2.389985500740459,-1.2636844641650582,8.984208937208083e+50,3.1544340180661657e+51,43409.3065000649,10.538498885809123,4.139681317795393,245.46269646839673,0.636433830445887
54.707197870486006,54.17202901115089,5.129650409367083,1.418814822664792,0.823693481148801,1.914658949185589,0.9243532750818478,124.84998835291779,5.0956298201739583e+54,1.4860349070596542e+54,134787.74554114617,26.230998503513646,82.15971974795914,8.401431196431277,1394.2096588866668
50.87582579863932,54.633180034475664,4.8011367935546625,1.3833937420735696,1.3106904045452177,0.47596506226971425,0.9111109986857766,-2.5767106428029662,7.513214684183376e+50,4.297145257264521e+54,63261.10790767387,24.176517437441344,2.992023927287214,8.149125359465359,0.37665400671038146
51.14378724537549,52.14642840597225,4.9541917597015415,1.270173289623438,1.3987042393963751,2.4932630680876087,1.0654237313170334,-3.6346058268439854,1.3924744825946934e+51,1.4009686143477923e+52,89989.48361138895,18.628302839459753,311.36017887434315,11.625823660186875,0.4191548722886829
50.661652071782484,51.693845125702985,4.685208274771904,1.4165840643416592,1.3363187699206824,2.8757979130580296,1.9778611569837055,-2.177082835741293,4.588302808668764e+50,4.9413444166345024e+51,48440.46179986032,26.096608139067524,751.2732284241685,95.03009359123604,0.2611181834562601
54.41661462225707,54.22043311486469,4.781016583540156,1.435130934768543,1.0668671116727877,2.5443036037412115,0.0809255575447334,132.08013516198827,2.6098444418443392e+54,1.6612428121927456e+54,60397.16916025655,27.23522294817546,350.1898899328004,1.204829402757298,1416.9408549943278
50.791118089940355,52.562899820899496,4.511773573083855,1.9690435692289672,0.37127492573390763,0.7028841089983344,2.2116913179456184,-2.8490214515895693,6.1818446914700786e+50,3.6551046925797745e+52,32491.78516934174,93.12012906248012,5.04526647221457,162.81383947343113,0.4982796001605709
55.1171642564228,55.15141640662405,5.010452209137331,2.2867672264680676,0.2013075178507797,3.074570892920236,0.975815298126357,119.61452024690539,1.3096771680910532e+55,1.417151910568791e+55,102435.90510484703,193.53843569215982,1187.3285011458759,9.458348200405773,1380.306098700007
54.73164472108634,54.63693884114015,5.100679080148148,1.4057946420856575,1.08927249328336,0.20858465097937318,2.024164593887636,125.24409312420659,5.390694509697821e+54,4.3344983417578235e+54,126089.54575256958,25.45626258207922,1.6165332837367636,105.72181099022293,1395.6229230181086
54.60446827000629,54.07520125228719,5.08069474554536,1.159085084867256,0.6548521722889993,2.332930673477186,0.7646005513280424,122.80248428259335,4.0222426801366544e+54,1.1890531076121842e+54,120418.92491039065,14.423979114439096,215.24381131337194,5.815680660069183,1358.3594355461262
54.93702600848514,55.22904213903095,5.274025155779316,1.8081933632332097,0.3421716368720308,3.446026824976146,1.6281428581820019,121.2774642211524,8.650197204444574e+54,1.6945022078250845e+55,187942.56762299623,64.29739282854518,2792.716333033963,42.475926260581026,1408.1796550576194
53.53259335355252,53.61150317843851,4.984922106329097,1.1235576671805945,1.015818250583276,0.0698233042477705,1.4713102902068618,4.881897383502633,3.408735892372194e+53,4.087927439010222e+53,96587.7626727696,13.291000280838919,1.1744196368678024,29.601266317130207,125.99644696992137
55.06696876569283,54.600150721926276,5.350526730704508,1.8634909987827915,0.9586731034997258,0.9193511746264377,2.1502718588916405,119.21636272975039,1.166725703539139e+55,3.9824535764870844e+54,224143.80014219717,73.028267682768,8.305220640671118,141.34220391848555,1407.3107881708888
